date,group name,rank,last rank,up down,total messages,Datedifference,"count of the hashtag ""#FIVE""","count of the hashtag ""#FOUR""","count of the hashtag ""#Three""","count of the hashtag ""#SceneType""",score,total titles
2025-07-29,Eva Berger,165,165,0,239,256,1,1,0,2,21.58419167969408,2
2025-07-29,Jenna Sativa,166,166,0,98,257,1,1,0,2,21.426205144384852,2
2025-07-29,Barbie Feels,167,167,0,231,354,1,1,1,3,21.14748355462143,3
2025-07-29,Kayden Kross,168,168,0,169,307,0,3,0,2,20.76955535207225,6
2025-07-29,Veronica Sanchez,169,169,0,138,339,1,1,0,2,20.27155334992302,2
2025-07-29,Lottie Magne,170,170,0,177,343,1,1,0,1,20.252910707465595,2
2025-07-29,Cheerleader Kait,171,171,0,133,13,1,0,0,1,20.01865450353104,1
2025-07-29,ChihuahuaSU,172,172,0,41,8,1,0,0,1,19.9979687911431,2
2025-07-29,Cassie Del Isla,173,173,0,286,393,0,3,0,3,19.634910223533794,3
2025-07-29,Carter Cruise,174,174,0,63,393,1,1,0,2,19.408099808562273,2
2025-07-29,Alice Nice,175,175,0,140,400,1,1,0,2,19.38437469605999,2
2025-07-29,Jayde Symz,176,176,0,52,59,1,0,0,1,19.265716515596125,1
2025-07-29,India Summer,177,177,0,53,69,1,0,0,1,19.120961007906594,1
2025-07-29,Candy Alexa,178,178,0,80,75,1,0,0,1,19.0609588017469,1
2025-07-29,Lindsey Lakes,179,180,1,315,110,0,2,0,2,18.789770179837596,2
2025-07-29,Lola Bredly,180,179,-1,349,113,1,0,0,1,18.78061936154213,1
2025-07-29,Vixi Rafi,181,181,0,445,132,0,2,0,2,18.60129178952762,2
2025-07-29,Liz Jordan,182,182,0,160,123,1,0,0,1,18.44261731194861,1
2025-07-29,Angelika Grays,183,183,0,123,126,1,0,0,1,18.36125331220481,1
2025-07-29,Lilly Bella,184,184,0,214,139,1,0,0,1,18.26430386172835,1
2025-07-29,Isabella Rose,185,185,0,122,139,1,0,0,1,18.170731851964312,1
2025-07-29,Victoria Brennan,186,186,0,94,139,1,0,0,1,18.142253414210042,1
2025-07-29,Gypsy Rose,187,187,0,108,152,1,0,0,1,17.966988259909332,1
2025-07-29,Mary Rock,188,188,0,171,182,0,2,0,2,17.593746960599887,2
2025-07-29,Leanne Lace,189,189,0,145,186,0,2,0,2,17.508993659070043,2
2025-07-29,Clemence Audiard,190,190,0,230,194,0,2,0,2,17.478827983593764,2
2025-07-29,Casey Nohrman,191,191,0,102,203,1,0,0,1,17.217445504297267,1
2025-07-29,Mila Pie,192,192,0,147,210,1,0,0,1,17.161173605790104,1
2025-07-29,Thea Lun,193,193,0,106,230,1,0,0,1,16.827927846716975,1
2025-07-29,ðŸ—‚INDEX,194,194,0,3,223,1,0,0,0,16.82520869559029,1
2025-07-29,Reagan Foxx,195,195,0,99,235,0,2,0,2,16.747921939902312,3
2025-07-29,Keisha Grey,196,196,0,2,235,1,0,0,0,16.64926449482501,1
2025-07-29,Kimberly Kane,197,197,0,116,250,1,0,0,1,16.546553527839126,1
2025-07-29,Bobbi Starr,198,198,0,99,258,1,0,0,1,16.412644971972284,1
2025-07-29,Dee Vine,199,199,0,176,266,1,0,0,0,16.374342599994783,1
2025-07-29,Candee Licious,200,200,0,171,285,0,2,0,2,16.092289234652362,2
2025-07-29,Samantha Bentley,201,201,0,32,279,1,0,0,1,16.03837768979497,1
2025-07-29,Alexa Grace,202,202,0,182,290,1,0,0,1,16.03059089496545,1
2025-07-29,Conny Carter,203,203,0,30,293,1,0,0,1,15.832261883016603,1
2025-07-29,Anny Swix,204,204,0,105,312,1,0,0,1,15.63157548268639,1
2025-07-29,Ovidie,205,205,0,15,313,1,0,0,1,15.52546038757244,1
2025-07-29,Alexis Deen,206,206,0,315,339,1,0,0,1,15.451577760012526,1
2025-07-29,Layla London,207,207,0,443,359,1,0,0,1,15.29021971452768,1
2025-07-29,Paulina Soul,208,208,0,134,342,1,0,0,1,15.223753223246757,1
2025-07-29,Jade Nile,209,209,0,127,342,1,0,0,1,15.216633613808188,1
2025-07-29,Ivy Ireland,210,210,0,211,7,0,1,0,1,15.185450851269255,2
2025-07-29,Ally Breelsen,211,211,0,145,348,1,0,0,1,15.147477624084623,1
2025-07-29,Dolly Diore,212,212,0,141,348,1,0,0,1,15.143409275834012,1
2025-07-29,Krystal Sparks,213,213,0,129,348,0,2,0,2,15.131204231082181,2
2025-07-29,Gracie Gates,214,214,0,103,349,1,0,0,1,15.090182707977995,1
2025-07-29,Aften Opal,215,215,0,102,349,1,0,0,1,15.089165620915342,1
2025-07-29,Alecia Fox,216,216,0,179,355,1,0,0,1,15.080017767888279,1
2025-07-29,Ambra Dolce,217,217,0,75,348,1,0,0,1,15.076281529698942,1
2025-07-29,Evelyn Claire,218,218,0,172,355,1,0,0,1,15.07289815844971,1
2025-07-29,Bree Daniels,219,219,0,71,348,1,0,0,1,15.072213181448332,1
2025-07-29,Andrea Lapiedra,220,220,0,38,348,1,0,0,1,15.038649308380798,1
2025-07-29,Naomi Wildman,221,221,0,40,75,0,1,1,0,15.020275319240795,1
2025-07-29,Loli Pop,222,222,0,272,48,0,1,0,1,14.649825523607095,1
2025-07-29,Amy Douxxx,223,223,0,151,46,0,1,0,1,14.555912507976572,1
2025-07-29,Lisa Belys,224,225,1,100,402,1,0,0,1,14.314536694603449,1
2025-07-29,Melody Mynx,225,224,-1,149,63,0,1,0,1,14.30606492277255,1
2025-07-29,Zlata Shine,226,226,0,205,136,0,1,1,2,14.298881856590132,2
2025-07-29,Eva Ray,227,227,0,900,126,0,1,0,1,14.151529959885849,1
2025-07-29,Emily Willis,228,228,0,100,415,1,0,0,2,14.125032321425607,3
2025-07-29,Sara Rich,229,229,0,33,412,1,0,0,1,14.100619266653538,1
2025-07-29,Lily Bella,230,230,0,91,75,0,1,0,1,14.072146759436077,1
2025-07-29,Violet Pretty,231,231,0,57,75,0,1,0,1,14.037565799305888,1
2025-07-29,Hot Pearl,232,232,0,81,77,0,1,0,1,14.032821369859114,1
2025-07-29,Nikky Dream,233,233,0,75,78,0,1,0,1,14.01214158800798,1
2025-07-29,Lucy Foxx,234,234,0,173,105,0,1,0,1,13.718230114317027,1
2025-07-29,Beverly Hillson,235,235,0,52,105,0,1,0,1,13.59516257973607,1
2025-07-29,zoebytheriver,236,236,0,43,112,0,1,0,1,13.483967979845664,1
2025-07-29,Alrox,237,237,0,266,133,0,1,0,1,13.404655945837593,2
2025-07-29,River Lynn,238,239,1,109,126,0,1,0,1,13.347014093327672,1
2025-07-29,Jade Valentine,239,238,-1,78,124,0,1,0,1,13.34463891333588,1
2025-07-29,Rose Carter,240,240,0,54,144,0,1,0,1,13.028683634327844,1
2025-07-29,Ivi Rein,241,241,0,126,158,0,1,0,1,12.897832270185768,1
2025-07-29,Sydney Paige,242,242,0,118,158,0,1,0,1,12.889695573684548,1
2025-07-29,Serena Sterling,243,243,0,263,175,0,1,0,1,12.78935978669045,1
2025-07-29,Kristina Grace,244,244,0,270,176,0,1,0,1,12.781902136653802,1
2025-07-29,Kaira Love,245,245,0,219,179,0,1,0,1,12.686298918032865,1
2025-07-29,Talia Mint,246,246,0,69,175,0,1,0,1,12.592044896535855,1
2025-07-29,Alice Flore,247,247,0,237,188,0,1,0,1,12.573411149883643,1
2025-07-29,Fiona Frost,248,248,0,135,256,0,1,1,2,12.478414625178212,2
2025-07-29,Stella Sedona,249,249,0,52,211,0,1,0,1,12.04997307536289,1
2025-07-29,Sandrillon,250,250,0,102,218,0,1,0,1,11.998786612168988,1
2025-07-29,Siri Dahl,251,251,0,47,421,0,1,3,4,11.983663150253708,7
2025-07-29,Cherry Candle,252,252,0,284,305,0,1,1,2,11.91567488322773,2
2025-07-29,Melena Maria Rya,253,253,0,22,224,0,1,0,1,11.829956090305469,1
2025-07-29,Silvia Soprano,254,254,0,94,236,0,1,0,1,11.728259245113831,1
2025-07-29,Melissa Stratton,255,255,0,134,244,0,1,0,1,11.652324651818184,1
2025-07-29,Sara Heat,256,257,1,195,252,0,1,0,0,11.597748886838243,1
2025-07-29,Zuzu Sweet,257,256,-1,208,253,0,1,0,1,11.596393759177506,1
2025-07-29,Clea Gaultier,258,258,0,715,360,0,1,1,2,11.552290136093958,2
2025-07-29,Sara Latina,259,259,0,18,256,0,1,0,1,11.359415438847861,1
2025-07-29,KRISSY LYNN,260,260,0,227,343,0,1,1,2,11.303765060598225,2
2025-07-29,Graycee Baybee,261,261,0,239,348,0,1,1,2,11.243083807973964,2
2025-07-29,Stella Cox,262,262,0,196,348,0,1,1,2,11.199349064279902,2
2025-07-29,April Olsen,263,263,0,150,348,0,1,1,2,11.152563059397885,2
2025-07-29,Laura Bentley,264,264,0,88,280,0,1,0,1,11.080757305828294,1
2025-07-29,Dharma Jones,265,265,0,65,285,0,1,0,1,10.98447800601119,1
2025-07-29,Remy LaCroix,266,267,1,236,307,0,1,0,1,10.83770018526997,1
2025-07-29,Kitty Lovedream,267,266,-1,122,300,0,1,0,1,10.823793076454107,1
2025-07-29,Sophia Burns,268,268,0,14,294,0,1,0,1,10.801411230538942,1
2025-07-29,Julia Morozzi,269,269,0,162,312,0,1,0,0,10.689549445257587,1
2025-07-29,Isabella D,270,270,0,151,312,0,1,0,0,10.67836148756841,1
2025-07-29,Renee Rose,271,271,0,161,314,0,1,0,1,10.659377839244497,1
2025-07-29,Freya von Doom,272,272,0,368,339,0,1,0,1,10.50548337433311,1
2025-07-29,Anika Now,273,273,0,198,66,0,0,1,1,10.312170410416869,1
2025-07-29,Violet Joly,274,274,0,199,349,0,1,0,1,10.18782306599264,1
2025-07-29,Anna Claire Clouds,275,275,0,107,343,0,1,0,1,10.181714613079919,1
2025-07-29,Hazel Moore,276,276,0,48,339,0,1,0,1,10.18001551428429,1
2025-07-29,Lucky Bee,277,277,0,174,348,0,1,0,1,10.176973148901546,1
2025-07-29,Valeria Borghese,278,278,0,11,339,0,1,0,1,10.142383292966146,1
2025-07-29,Chrissy,279,279,0,9,339,0,1,0,1,10.140349118840842,1
2025-07-29,Lulu Love,280,280,0,31,343,0,1,0,1,10.104415996318323,1
2025-07-29,SAHARA SKYE,281,281,0,199,356,0,1,0,1,10.08578224966611,1
2025-07-29,Alika Alba,282,282,0,161,356,0,1,0,1,10.047132941285314,1
2025-07-29,Nina Nix,283,283,0,28,349,0,1,0,1,10.013901178279053,1
2025-07-29,Blue Wave,284,284,0,13,348,0,1,0,1,10.013222131814484,1
2025-07-29,Claudia Bavel,285,285,0,111,355,0,1,0,1,10.010855847627905,4
2025-07-29,Rayveness,286,286,0,101,355,0,1,0,2,10.000684977001377,1
2025-07-29,Stella Bliss,287,287,0,67,354,0,1,0,1,9.98068127634641,1
2025-07-29,Christy Love,288,288,0,83,356,0,1,0,1,9.967800150398414,1
2025-07-29,RAVEN LANE,289,289,0,72,356,0,1,0,1,9.956612192709237,1
2025-07-29,Keira Love,290,290,0,153,110,0,0,1,1,9.625002075687883,1
2025-07-29,Mina Kali,291,291,0,117,389,0,1,0,2,9.521331547846383,1
2025-07-29,Serina Gomez,292,292,0,136,400,0,1,0,1,9.380306347809379,1
2025-07-29,Eliza Ibarra,293,293,0,78,400,0,1,0,1,9.32131529817553,1
2025-07-29,Aurelly Rebel,294,294,0,156,132,0,0,1,1,9.30735362842103,1
2025-07-29,Cherry X,295,295,0,5,402,0,1,0,1,9.217913423651456,1
2025-07-29,Elsa Violet,296,296,0,135,412,0,1,0,1,9.204362147044101,1
2025-07-29,KittyKristen,297,297,0,2,63,0,0,0,0,9.156553124562622,1
2025-07-29,PE,298,298,0,29,75,0,0,0,0,9.009087361551618,0
2025-07-29,Juju la bretonne,299,299,0,99,97,0,0,0,0,8.759583747482488,1
2025-07-29,Penny Flame,300,300,0,34,444,0,1,0,1,8.635164050509196,1
2025-07-29,Maddy Nelson,301,301,0,162,187,0,0,1,0,8.511706879659918,1
2025-07-29,HD,302,302,0,44,132,0,0,0,5,8.193439877403943,4
2025-07-29,PARADISEHILL.cc CHAT 18+,303,303,0,2,135,0,0,0,0,8.106990442346879,0
2025-07-29,Rebel Rhyder,304,304,0,108,218,0,0,1,1,8.004889134544902,1
2025-07-29,Stacy Bloom,305,305,0,81,229,0,0,1,1,7.817077929625879,4
2025-07-29,Sammyyy Stonerrr,306,306,0,105,239,0,0,1,1,7.695715424377354,1
2025-07-29,Ava Austen,307,307,0,8,168,0,0,0,0,7.632043402040579,1
2025-07-29,morgpie,308,308,0,23,194,0,0,0,0,7.2682909616246825,0
2025-07-29,Mira Wair,309,309,0,3,194,0,0,0,0,7.247949220371631,1
2025-07-29,Public,310,310,0,52,207,0,0,0,0,7.108282113263765,0
2025-07-29,TUSHY,311,311,0,12,207,0,0,0,0,7.0675986307576615,2
2025-07-29,Georgia Jones,312,312,0,142,294,0,0,1,1,6.9315983745584715,1
2025-07-29,Jillian Janson,313,313,0,114,298,0,0,1,1,6.844810898903325,1
2025-07-29,Lily Love,314,315,1,3,229,0,0,0,0,6.737745138738979,1
2025-07-29,Anna De Ville,315,314,-1,235,314,0,0,1,1,6.734642281880786,1
2025-07-29,Mya Lorenn,316,316,0,6,252,0,0,0,0,6.4055194319969075,1
2025-07-29,Merida Sat,317,317,0,138,340,0,0,1,1,6.256976090447802,1
2025-07-29,Chloe Temple,318,318,0,118,343,0,0,1,1,6.192902570769096,1
2025-07-29,Lindsay Lee,319,319,0,136,348,0,0,1,1,6.138323840520749,1
2025-07-29,Nika A,320,320,0,130,349,0,0,1,1,6.1176440586696135,1
2025-07-29,Catherine Knight,321,321,0,101,349,0,0,1,1,6.0881485338526895,1
2025-07-29,Valkiria Lapiedra,322,322,0,101,349,0,0,1,1,6.0881485338526895,1
2025-07-29,Juilie Robbie,323,323,0,101,349,0,0,1,1,6.0881485338526895,1
2025-07-29,Kallie Taylor,324,324,0,78,348,0,0,1,1,6.0793327908869,1
2025-07-29,Renata Foxx,325,325,0,33,349,0,0,1,1,6.018986613592316,1
2025-07-29,Madison Moores,326,326,0,4,279,0,0,0,0,6.0098992520406975,1
2025-07-29,Riley Jacobs,327,327,0,7,348,0,0,1,1,6.007119609438568,1
2025-07-29,cristina plaza aa,328,328,0,25,299,0,0,0,0,5.739712890852028,1
2025-07-29,Cindy Shine,329,329,0,37,389,0,0,1,1,5.439964582834179,1
2025-07-29,Eva Cela,330,330,0,9,339,0,0,0,0,5.140349118840841,1
2025-07-29,Alana Cruise,331,331,0,2,349,0,0,0,0,4.987456914650086,1
2025-07-29,Lauren Phillips,332,332,0,160,691,0,0,0,0,0.1627339300244101,1
